CIRCONSCRIPTION;NOM/PRENOM
AIN 1;Laurent MALLET
AIN 2;Marie-Jeanne B‚guet
AIN 3;Olga GIVERNET
AIN 4;St‚phane TROMPILLE
AIN 5;H‚lŠne DE MEIRE
AISNE 1;Aude BONO
ALLIER 1;Pauline RIVIERE
ALLIER 2;Laurence VANCEUNEBROCK-MIALON
ALLIER 3;B‚n‚dicte PEYROL
ALPES DE HAUTE PROVENCE 1;Delphine BAGARRY
ALPES DE HAUTE PROVENCE 2;Christophe CASTANER
ALPES MARITIMES 1;Caroline REVERSO-MEINIETTI
ALPES MARITIMES 4;Alexandra VALETTA ARDISSON
ALPES MARITIMES 6;Nathalie AUDIN
ALPES MARITIMES 7;Khaled BEN ABDERAHMANE
ALPES MARITIMES 8;Philippe BUERCH
ALPES MARITIMES 9;Dominique FILLEBEEN
ARDECHE 2;Laurette GOUYET-POMMARET 
ARDECHE 3;Matthieu PEYRAUD
ARDENNES 1;Jean Pierre MORALI
ARDENNES 2;Mario IGLESIAS
ARDENNES 3;Christelle VORILLION
ARIEGE 2;Huguette BERTRAND VINZERICH
AUBE 1;Gregory BESSON-MOREAU
AUBE 2;Djamila HADDAD
AUDE 1;DaniŠle HERIN
AUDE 2;Alain PEREA
AUDE 3;Mireille ROBERT
AVEYRON 1;St‚phane MAZARS
AVEYRON 2;Anne BLANC
AVEYRON 3; Jean-Louis AUSTRUY 
BAS RHIN 1; Thierry MICHELS
BAS RHIN 3;Bruno STUDER
BAS RHIN 4;Martine WONNER
BAS RHIN 5;Eliane TOMASZEWSKI
BAS RHIN 6;Guy Salomon  
BAS RHIN 7;Antoinette DE SANTIS
BAS RHIN 8;Christian GLIECH
BAS RHIN 9;Vincent THIEBAUT
BOUCHES DU RHONE 1;Pascal CHAMASSIAN
BOUCHES DU RHONE 2;Claire PITOLLAT
BOUCHES DU RHONE 4;Corinne VERSINI
BOUCHES DU RHONE 5;Cathy RACON-BOUZON
BOUCHES DU RHONE 6;El‚onore LEPRETRE
BOUCHES DU RHONE 7;Haouaria HADJ-CHIKH
BOUCHES DU RHONE 8;Jean-Marc ZULESI
BOUCHES DU RHONE 9;Sylvie Brunet
BOUCHES DU RHONE 10;Fran‡ois-Michel LAMBERT
BOUCHES DU RHONE 12;C‚line GAILHAC
BOUCHES DU RHONE 14;Anne-Laurence PETEL
BOUCHES DU RHONE 15;Nathalie FARRO
BOUCHES DU RHONE 16;Monica MICHEL
CALVADOS 2;Eric HALPHEN
CALVADOS 4;Christophe BLANCHET
CALVADOS 5;Bertrand BOUYX
CANTAL 1;Fran‡ois DANEMANS
CANTAL 2;Patricia ROCHES
CHARENTE 1;Thomas MESNIER
CHARENTE 2;Sandra MARSAUD
CHARENTE 3;Madeleine NGOMBET BITOO
CHARENTE MARITIME 1;Otilia Ferreira
CHARENTE MARITIME 2;Frederique GUEREAU - TUFFNELL
CHARENTE MARITIME 3;Jean Philippe ARDOUIN
CHARENTE MARITIME 4;Raphael GERARD
CHARENTE MARITIME 5;Christian GERIN
CHER 1;Fran‡ois CORMIER-BOULIGEON
CHER 2;Nadia Essayan
CHER 3;Loic KERVRAN
CORREZE 1;Christophe JERRETIE
CORREZE 2;Patricia BORDAS
CORSE SUD 1;Maria GUIDICELLI
CORSE SUD 2;Jean Charles ORSUCCI
COTE D'OR 3;Fadila KHATTABI
COTE D'OR 4;Yolaine DE COURSON
COTE D'OR 5;Didier PARIS
COTES D'ARMOR 1;Bruno JONCOUR
COTES D'ARMOR 2;Herv‚ BERVILLE
COTES D'ARMOR 3;Olivier ALAIN
CREUSE 1;Jean-Baptiste MOREAU
DEUX SEVRES 1;Guillaume CHICHE
DEUX SEVRES 2;Christine-Nelly HEINTZ
DEUX SEVRES 3;Jean-Marie FIEVET
DORDOGNE 1;Philippe CHASSAING
DORDOGNE 2;Michel DELPON
DORDOGNE 4;Jacqueline DUBOIS
DOUBS 1;Fannette CHARVIER
DOUBS 3;Denis SOMMER
DOUBS 4;Fr‚d‚ric BARBIER
DOUBS 5;Sylvie LE HIR
DROME 1;Mireille CLAPOT
DROME 2;Alice THOUROT 
DROME 4;Latifa CHAY
ESSONNE 3;Laetitia ROMEIRO DIAS
ESSONNE 4;Marie-Pierre RIXAIN
ESSONNE 5;C‚dric VILLANI
ESSONNE 6;Am‚lie DE MONTCHALIN
ESSONNE 7;Murielle KERNREUTER
ESSONNE 8;Antoine PAVAMANI
ESSONNE 9;Marie GUEVENOUX
ESSONNE 10;Pierre-Alain RAPHAN
EURE 2;Fabien GOUTTEFARDE
EURE 3;Marie TAMARELLE
EURE 4;Bruno QUESTEL
EURE 5;Claire OPETIT
EURE ET LOIR 1;Guillaume KASBARIAN
EURE ET LOIR 2;Claire Tassadit HOUD
EURE ET LOIR 4;Cl‚mence ROUVIER
FINISTERE 1;Annai?g LE MEUR-ROUX
FINISTERE 2;Jean-Charles LARSONNEUR
FINISTERE 3;Didier LE GAC
FINISTERE 4;Sandrine LE FEUR
FINISTERE 5;Graziella MELCHIOR
FINISTERE 6;Richard FERRAND
FINISTERE 7;Liliane TANGUY
FINISTERE 8;Erwan Balanant 
FRANCAIS DE L'ETRANGER 1;Rolland LESCURE
FRANCAIS DE L'ETRANGER 2;Paola FORTEZA
FRANCAIS DE L'ETRANGER 4;Pieyre Alexandre ANGLADE
FRANCAIS DE L'ETRANGER 5;Samantha CAZEBONNE
FRANCAIS DE L'ETRANGER 6;Joachim SON FORGET
FRANCAIS DE L'ETRANGER 7;Fr‚d‚ric PETIT
FRANCAIS DE L'ETRANGER 8;Florence DRORY
FRANCAIS DE L'ETRANGER 9;Augustin AUGIER
FRANCAIS DE L'ETRANGER 10;Amal Am‚lia LAKRAFI
FRANCAIS DE L'ETRANGER 11;Anne GENETET
GARD 1;Fran‡oise DUMAS
GARD 2;Marie SARA
GARD 3;Anthony CELLIER
GARD 4;Annie CHAPELIER
GARD 5;Olivier GAILLARD
GERS 1;Jean-Ren‚ CAZENEUVE
GERS 2;Christophe SOCCIO
GIRONDE 1;Dominique DAVID
GIRONDE 2;Catherine FABRE
GIRONDE 3;Marik FETOUH
GIRONDE 4;Aziz SKALLI BOUAZIZA
GIRONDE 5;Benoit SIMIAN
GIRONDE 6;Eric POULLIAT
GIRONDE 7;B‚rangŠre COUILLARD
GIRONDE 8;Sophie PANONACLE
GIRONDE 9;Sophie METTE
GIRONDE 10;Florent BOUDIE
GIRONDE 11;V‚ronique HAMMERER
GIRONDE 12;Christelle DUBOS
GUADELOUPE 1;Olivier SERVA
HAUT RHIN 1;St‚phanie VILLEMIN
HAUT RHIN 3;Patrick STRIBY
HAUT RHIN 4;Aur‚lie TACQUARD
HAUTE CORSE 1;Francois ORLANDI
HAUTE CORSE 2;Francis  GIUDICI
HAUTE GARONNE 1;Pierre CABARE
HAUTE GARONNE 2;Jean-Luc Lagleize 
HAUTE GARONNE 3;Corinne VIGNON
HAUTE GARONNE 4;Mickael NOGAL
HAUTE GARONNE 6;Monique IBORRA
HAUTE GARONNE 7;Elisabeth TOUTUT-PICARD
HAUTE GARONNE 9;Sandrine MORCH
HAUTE GARONNE 10;Sebastien NADOT
HAUTE LOIRE 1;C‚cile Gallien
HAUTE LOIRE 2;Pierre ETEOCLE
HAUTE MARNE 1;B‚rangŠre ABBA
HAUTE MARNE 2;Vincent BERTHET
HAUTE SAONE 1;Barbara BESSOT BALLOT
HAUTE SAVOIE 1;V‚ronique RIOTTON
HAUTE SAVOIE 2;Fr‚d‚rique LARDET
HAUTE SAVOIE 3;Guillaume GIBOUIN
HAUTE SAVOIE 4;Laura DEVIN
HAUTE SAVOIE 5;Marion LENNE
HAUTE SAVOIE 6;Xavier ROSEREN
HAUTE VIENNE 1;Sophie BEAUDOUIN-HUBIERE
HAUTE VIENNE 2;Jean Baptiste DJEBBARI
HAUTE VIENNE 3;Marie-Ange MAGNE
HAUTES ALPES 1;Pascale BOYER
HAUTES PYRENEES 1;Jean-Bernard Sempastous
HAUTES PYRENEES 2;Marie Agnes STARICKY
HAUTS DE SEINE 1;Isia KHALFI
HAUTS DE SEINE 2;Adrien TAQUET
HAUTS DE SEINE 3;Christine HENNION
HAUTS DE SEINE 4;Isabelle Florennes
HAUTS DE SEINE 6;Laurent ZAMECZKOWSKI
HAUTS DE SEINE 10;Gabriel ATTAL
HAUTS DE SEINE 11;Laurianne ROSSI
HAUTS DE SEINE 13;Fr‚d‚rique DUMAS
HERAULT 1;Patricia MIRALLES
HERAULT 2;St‚phanie JANNIN
HERAULT 3;Coralie DUBOST
HERAULT 4;Jean-Fran‡ois ELIAOU
HERAULT 5;Philippe HUPPE
HERAULT 6;Isabelle VOYER
HERAULT 9;Patrick VIGNAL
ILLE ET VILAINE 1;Mustapha LAABID
ILLE ET VILAINE 2;Gaspard GANTZER
ILLE ET VILAINE 4;Ga‰l LE BOHEC
ILLE ET VILAINE 5;Christine CLOAREC
ILLE ET VILAINE 7;Val‚rie FRIBOLLE
ILLE ET VILAINE 8;Florian BACHELIER
INDRE 1;Emilie FARMAN
INDRE 2;Sophie GUERIN
INDRE ET LOIRE 1;Philippe CHALUMEAU
INDRE ET LOIRE 2;Daniel LABARONNE
INDRE ET LOIRE 4;Fabienne COLBOC
INDRE ET LOIRE 5;Sabine THILLAYE
ISERE 1;Olivier VERAN
ISERE 2;Jean-Charles COLAS-ROY
ISERE 3;Emilie CHALAS
ISERE 5;Catherine KAMOWSKI
ISERE 6;Cendra MOTIN
ISERE 7;Monique LIMON
ISERE 8;Caroline ABADIE
ISERE 9;Elodie Jacquier Laforge 
LA REUNION 5;L‚opoldine SETTAMA-VIDON
LA REUNION 7;Thierry ROBERT
LANDES 2;Lionel CAUSSE
LANDES 3;Jean Pierre Louis STEINER
LOIR ET CHER 2;Jean-Luc BRAULT
LOIR ET CHER 3;Christine JAGUENEAU
LOIRE 2;Jean-Michel MIS
LOIRE 3;Val‚ria MUNTIAN
LOIRE 4;David KAUFFER
LOIRE 6;Julien BOROWCZYK
LOIRE ATLANTIQUE 1;Fran‡ois DE RUGY
LOIRE ATLANTIQUE 2;Val‚rie OPPELT
LOIRE ATLANTIQUE 3;Anne-France BRUNET
LOIRE ATLANTIQUE 4;Aude AMADOU
LOIRE ATLANTIQUE 6;Yves DANIEL
LOIRE ATLANTIQUE 7;Sandrine JOSSO
LOIRE ATLANTIQUE 8;Audrey DUFEU SCHUBERT
LOIRE ATLANTIQUE 10;Sophie ERRANTE
LOIRET 1;St‚phanie RIST
LOIRET 2;Emmanuel CONSTANTIN
LOIRET 3;Jihan CHELLY
LOIRET 4;M‚lusine HARLE
LOIRET 5;David SIMONNET
LOIRET 6;Richard RAMOS
LOT 1;S‚bastien MAUREL
LOT 2;Huguette TIEGNA
LOT ET GARONNE 1;Michel LAUZZANA
LOT ET GARONNE 2;Alexandre FRESCHI
LOT ET GARONNE 3;Olivier DAMAISIN
LOZERE 1;Francis PALOMBI
MAINE ET LOIRE 1;Matthieu ORPHELIN
MAINE ET LOIRE 2;Stella DUPONT
MAINE ET LOIRE 3;Anne BARRAULT
MAINE ET LOIRE 4;Laetitia SAINT-PAUL
MAINE ET LOIRE 5;Denis MASSEGLIA
MAINE ET LOIRE 6;Nicole DUBRE CHIRAT
MANCHE 1;Herv‚ HOUEL
MANCHE 2;Bertrand SORRE
MANCHE 3;St‚phane TRAVERT
MANCHE 4;Blaise MISLER
MARNE 2;Claire VERNET-GARNIER
MARNE 3;Eric GIRARDIN
MARNE 5;Bertrand TREPO
MARTINIQUE 1;Chantal MAGNANT
MARTINIQUE 3;Max ORVILLE
MAYENNE 3;Josselin CHOUZY
MEURTHE ET MOSELLE 3;Xavier PALUSZKIEWICZ
MEURTHE ET MOSELLE 4;Philippe BUZZI
MEURTHE ET MOSELLE 5;Marion BUCHET
MEUSE 1;Diana ANDRE
MEUSE 2;Emilie CARIOU
MORBIHAN 1;Hortense LE PAPE
MORBIHAN 2;G‚rard PILLET
MORBIHAN 3;Nicole LE PEIH
MORBIHAN 4;Paul MOLAC
MORBIHAN 6;Jean-Michel JACQUES
MOSELLE 1;Belkhir BELHADDAD
MOSELLE 2;Ludovic MENDES
MOSELLE 3;Richard LIOGER
MOSELLE 4;Mathilde HUCHOT
NIEVRE 1;Perrine GOULET
NIEVRE 2;Patrice PERROT
NORD 1;Christophe ITIER
NORD 3;Christophe DI POMPEO
NORD 4;Brigitte LISO
NORD 5;Guillaume DEKONINCK
NORD 6;Charlotte LECOQ
NORD 7;Arnaud Verspieren 
NORD 8;Catherine OSSON
NORD 9;Val‚rie PETIT
NORD 10;Sophie TAIEB
NORD 11;Laurent PIETRASZEWSKY
NORD 12;Val‚rie LHEUREUX
NORD 14;Julien LEMAITTE
NORD 15;Jennifer DE TEMMERMAN
NORD 17;Dimitri HOUBRON
NORD 18;Claire POMMEYROLE
NORD 20;Daniel ZIELINSKI
OISE 1;Denis FLOUR
